"ISO","Country","COVAX Status","Current Vaccine Introduction Status","Current or Planned Formulation","Vaccinated Group","Current Immunization Program Type","Universal Introduction Actual Date"
"ROU,""Romania"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""December 27, 2020"""
"EST,""Estonia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""January 28, 2021"""
"NRU,""Nauru"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"QAT,""Qatar"",""Non-COVAX"",""Planning to introduce"",""Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""N/A"""
"MKD,""North Macedonia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly"",""N/A"",""February 16, 2021"""
"SOM,""Somalia"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March 15, 2021"""
"SLE,""Sierra Leone"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & essential workers"",""Phased"",""March  8, 2021"""
"IDN,""Indonesia"",""COVAX"",""Introduced into national immunization program"",""Sinovac Biotech & Oxford/AstraZeneva/SII"",""Healthcare workers"",""Phased"",""January 12, 2021"""
"COL,""Colombia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Sinovac"",""Healthcare workers & elderly"",""Phased"",""February 16, 2021"""
"IRQ,""Iraq"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & essential workers"",""Phased"",""March 25, 2021"""
"UKR,""Ukraine"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & Military"",""Phased"",""February 24, 2021"""
"HRV,""Croatia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly"",""Phased"",""December 30, 2021"""
"ZAF,""South Africa"",""Non-COVAX"",""Introduced into national immunization program"",""Johnson&Johnson"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""February 16, 2021"""
"BEL,""Belgium"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December 28, 2020"""
"JAM,""Jamaica"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""March 15, 2021"""
"MRT,""Mauritania"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"UZB,""Uzbekistan"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""N/A"",""Phased"",""March 17, 2021"""
"AND,""Andorra"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Elderly"",""Phased"",""January  1, 2021"""
"SMR,""San Marino"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""N/A"",""N/A"",""February 27, 2021"""
"GIN,""Guinea"",""COVAX"",""Planning to introduce"",""Gamelaya"",""N/A"",""N/A"",""N/A"""
"JPN,""Japan"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers"",""Phased"",""February 17, 2021"""
"SWZ,""Eswatini"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March 13, 2021"""
"LAO,""Lao People's Democratic Republic"",""COVAX"",""Introduced into national immunization program"",""Sinopharm & Gamelaya"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March 17, 2021"""
"DZA,""Algeria"",""COVAX"",""Introduced into national immunization program"",""Gamelaya"",""Healthcare workers & elderly"",""Phased"",""January 30, 2021"""
"FJI,""Fiji"",""COVAX"",""Planning to introduce"",""N/A"",""Healthcare workers & elderly & adults with comorbidities & essential workers "",""N/A"",""N/A"""
"SSD,""South Sudan"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March 25, 2021"""
"MAR,""Morocco"",""COVAX"",""Introduced into national immunization program"",""Sinopharm & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""February 19, 2021"""
"GNB,""Guinea-Bissau"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"GHA,""Ghana"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""February 24, 2021"""
"TLS,""Timor-Leste"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"UGA,""Uganda"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""March  5, 2021"""
"CUB,""Cuba"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"NIC,""Nicaragua"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""March 16, 2021"""
"CHE,""Switzerland"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna"",""Healthcare workers & essential workers"",""Phased"",""February 14, 2021"""
"EGY,""Egypt"",""COVAX"",""Introduced into national immunization program"",""Sinopharm & Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""April  4, 2021"""
"BGR,""Bulgaria"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & essential workers"",""Phased"",""December 29, 2020"""
"MYS,""Malaysia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Sinovac"",""Healthcare workers & essential workers"",""Phased"",""February 23, 2021"""
"MNG,""Mongolia"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""March 12, 2021"""
"BHS,""Bahamas"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & essential workers"",""Phased"",""N/A"""
"BTN,""Bhutan"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""N/A"",""Phased"",""March 30, 2021"""
"URY,""Uruguay"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Sinovac"",""Healthcare workers & elderly"",""N/A"",""February 27, 2021"""
"AFG,""Afghanistan"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & Military & Journalists"",""Phased"",""March  8, 2021"""
"KWT,""Kuwait"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""February 15, 2021"""
"PRT,""Portugal"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December 27, 2021"""
"SVN,""Slovenia"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""All adults"",""Phased"",""December 27, 2020"""
"GTM,""Guatemala"",""Non-COVAX"",""Introduced into national immunization program"",""Moderna"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""February 25, 2021"""
"BWA,""Botswana"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""N/A"",""Phased"",""March 28, 2021"""
"HND,""Honduras"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Moderna"",""Healthcare workers & essential workers"",""Phased"",""March 13, 2021"""
"KEN,""Kenya"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""March  2, 2021"""
"SLB,""Solomon Islands"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""All adults"",""Phased"",""March 19, 2021"""
"USA,""United States of America"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Johnson&Johnson"",""Healthcare workers & elderly & essential workers"",""Phased"",""December 14, 2020"""
"RWA,""Rwanda"",""COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March  3, 2021"""
"GRD,""Grenada"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""February 11, 2021"""
"DMA,""Dominica"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities & essential workers "",""Phased"",""February 11, 2021"""
"TUN,""Tunisia"",""COVAX"",""Introduced into national immunization program"",""Gamelaya"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March 18, 2021"""
"LCA,""Saint Lucia"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""February 16, 2021"""
"KIR,""Kiribati"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"DEU,""Germany"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""December 27, 2020"""
"IRL,""Ireland"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""January 27, 2021"""
"TCD,""Chad"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"TJK,""Tajikistan"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"MDG,""Madagascar"",""COVAX"",""No Decision"",""N/A"",""N/A"",""N/A"",""N/A"""
"CMR,""Cameroon"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"AUT,""Austria"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""December 27, 2020"""
"ARE,""United Arab Emirates"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca & Pfizer/BioNTech & Sinopharm & Gamelaya"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""January 10, 2021"""
"OMN,""Oman"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December 28, 2020"""
"COD,""Congo, Democratic Republic of the"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"FRA,""France"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""December 27, 2020"""
"MEX,""Mexico"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca & Pfizer/BioNTech & Gamelaya"",""Healthcare workers & elderly"",""Phased"",""December 24, 2020"""
"BRB,""Barbados"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""February 15, 2021"""
"PRK,""Korea (Democratic People's Republic of)"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"SUR,""Suriname"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""N/A"",""February 22, 2021"""
"CIV,""Côte d'Ivoire"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""February 26, 2021"""
"SEN,""Senegal"",""COVAX"",""Introduced into national immunization program"",""Sinopharm"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""February 22, 2021"""
"SDN,""Sudan"",""COVAX"",""Planning to introduce"",""N/A"",""Healthcare workers & elderly"",""N/A"",""N/A"""
"DOM,""Dominican Republic"",""Non-COVAX"",""Introduced into national immunization program"",""Sinovac Biotech & Oxford/AstraZeneva/SII"",""Healthcare workers & elderly & essential workers"",""N/A"",""February 15, 2021"""
"BFA,""Burkina Faso"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"MUS,""Mauritius"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""January 25, 2021"""
"FIN,""Finland"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""January 25, 2021"""
"NOR,""Norway"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December 27, 2020"""
"GUY,""Guyana"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""N/A"",""February 11, 2021"""
"IND,""India"",""COVAX"",""Introduced into national immunization program"",""Bharat Biotech & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""January 16, 2021"""
"NPL,""Nepal"",""COVAX"",""Introduced into national immunization program"",""Sinopharm & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""January 27, 2021"""
"STP,""Sao Tome and Principe"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"TUV,""Tuvalu"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"ARG,""Argentina"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya & Sinopharm & Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""December 29, 2020"""
"BHR,""Bahrain"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Sinopharm & Oxford/AstraZeneca/SII"",""Essential workers"",""Phased"",""December 24, 2020"""
"NGA,""Nigeria"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""March  2, 2021"""
"MWI,""Malawi"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""March  5, 2021"""
"TZA,""Tanzania, United Republic of"",""COVAX"",""No Decision"",""N/A"",""N/A"",""N/A"",""N/A"""
"BLZ,""Belize"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""February 28, 2021"""
"MMR,""Myanmar"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""January 26, 2021"""
"BEN,""Benin"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""March 11, 2021"""
"TKM,""Turkmenistan"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"PNG,""Papua New Guinea"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"CYP,""Cyprus"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly"",""Phased"",""January  6, 2021"""
"MLT,""Malta"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""All adults"",""Phased"",""January 17, 2021"""
"ETH,""Ethiopia"",""COVAX"",""Planning to introduce"",""N/A"",""Healthcare workers & elderly & adults with comorbidities  "",""N/A"",""N/A"""
"KOR,""Korea, Republic of"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly"",""Phased"",""February 25, 2021"""
"PER,""Peru"",""Non-COVAX"",""Introduced into national immunization program"",""Sinopharm"",""Healthcare workers"",""Phased"",""February  9, 2021"""
"ISR,""Israel"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna"",""Healthcare workers & elderly"",""Phased"",""December 19, 2020"""
"COG,""Congo"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"KNA,""Saint Kitts and Nevis"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""N/A"",""February 22, 2021"""
"ERI,""Eritrea"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"HTI,""Haiti"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"GAB,""Gabon"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"CRI,""Costa Rica"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""All adults"",""Phased"",""January 15, 2021"""
"GNQ,""Equatorial Guinea"",""Non-COVAX"",""Introduced into national immunization program"",""Sinopharm"",""Healthcare workers & elderly"",""N/A"",""March 16, 2021"""
"SWE,""Sweden"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""All adults"",""Phased"",""December 27, 2020"""
"ISL,""Iceland"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""December 30, 2020"""
"VNM,""Viet Nam"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities & essential workers "",""Phased"",""March  8, 2021"""
"PAK,""Pakistan"",""COVAX"",""Introduced into national immunization program"",""Gamelaya & Sinopharm & Oxford/AstraZeneca/SII"",""Healthcare workers"",""N/A"",""February  2, 2021"""
"PHL,""Philippines"",""COVAX"",""Introduced into national immunization program"",""Sinovac Biotech"",""Healthcare workers & Military & Journalists"",""N/A"",""February 28, 2021"""
"VUT,""Vanuatu"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"MOZ,""Mozambique"",""COVAX"",""Introduced into national immunization program"",""Sinopharm"",""Healthcare workers"",""Phased"",""March  7, 2021"""
"NAM,""Namibia"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"TON,""Tonga"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""N/A"",""Phased"",""March 31, 2021"""
"TUR,""Turkey"",""Non-COVAX"",""Introduced into national immunization program"",""Sinovac Biotech"",""Healthcare workers"",""Phased"",""February 12, 2021"""
"BLR,""Belarus"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""Essential workers"",""Phased"",""February 18, 2021"""
"MHL,""Marshall Islands"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"LKA,""Sri Lanka"",""COVAX"",""Planning to introduce"",""Oxford/AstraZeneca/SII"",""Healthcare workers & Military"",""N/A"",""N/A"""
"DNK,""Denmark"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""December 27, 2020"""
"LTU,""Lithuania"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""December 27, 2020"""
"COK,""Cook Islands"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"SRB,""Serbia"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca & Pfizer/BioNTech & Sinopharm & Gamelaya"",""Healthcare workers & elderly & essential workers"",""Phased"",""January  8, 2021"""
"ARM,""Armenia"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya & Oxford/AstraZeneca"",""Healthcare workers & elderly & adults with comorbidities"",""Phased"",""March 15, 2021"""
"WSM,""Samoa"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"BOL,""Bolivia (Plurinational State of)"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March  2, 2021"""
"DJI,""Djibouti"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"GRC,""Greece"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""December 28, 2021"""
"TGO,""Togo"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""March  7, 2021"""
"KGZ,""Kyrgyzstan"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"SYR,""Syrian Arab Republic"",""COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"POL,""Poland"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December 28, 2020"""
"PAN,""Panama"",""Non-COVAX"",""Planning to introduce"",""Pfizer/BioNTech"",""N/A"",""N/A"",""N/A"""
